"id","도로명코드","도로명","읍면동일련번호","시도명","입력자ID","입력일자"
"335","291104277081","동명로98번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"336","291104277082","동산길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"337","291104277082","동산길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"338","291104277083","동산길129번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"339","291104277083","동산길129번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"340","291104277084","동산길7번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"341","291104277084","동산길7번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"342","291104277085","무등로307번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"343","291104277085","무등로307번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"344","291104277086","무등로321번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"345","291104277086","무등로321번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"346","291104277087","무등로333번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"347","291104277087","무등로333번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"348","291104277088","무등로359번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"349","291104277088","무등로359번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"350","291104277089","무등로375번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"351","291104277089","무등로375번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"352","291104277090","무등로383번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"353","291104277090","무등로383번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"354","291104277091","무등로384번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"355","291104277091","무등로384번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"356","291104277091","무등로384번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"357","291104277092","무등로415번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"358","291104277092","무등로415번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"359","291104277092","무등로415번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"360","291104277093","무등로433번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"361","291104277093","무등로433번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"362","291104277094","무등로449번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"363","291104277094","무등로449번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"364","291104277095","무등로557번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"365","291104277095","무등로557번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"366","291104277096","문화전당로16번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"367","291104277096","문화전당로16번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"368","291104277097","문화전당로23번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"369","291104277097","문화전당로23번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"370","291104277097","문화전당로23번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"371","291104277098","문화전당로26번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"372","291104277098","문화전당로26번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"373","291104277098","문화전당로26번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"374","291104277098","문화전당로26번길","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"375","291104277098","문화전당로26번길","4","광주광역시","cdh3261","2020-03-16 15:03:24"
"376","291104277099","문화전당로35번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"377","291104277099","문화전당로35번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"378","291104277099","문화전당로35번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"379","291104277099","문화전당로35번길","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"380","291104277099","문화전당로35번길","4","광주광역시","cdh3261","2020-03-16 15:03:24"
"381","291104277101","밤실로116번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"382","291104277101","밤실로116번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"383","291104277102","밤실로120번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"384","291104277102","밤실로120번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"385","291104277103","밤실로136번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"386","291104277103","밤실로136번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"387","291104277106","밤실로20번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"388","291104277106","밤실로20번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"389","291104277107","밤실로23번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"390","291104277107","밤실로23번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"391","291104277108","밤실로30번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"392","291104277108","밤실로30번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"393","291104277109","밤실로39번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"394","291104277109","밤실로39번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"395","291104277110","밤실로3번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"396","291104277110","밤실로3번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"397","291104277111","밤실로42번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"398","291104277111","밤실로42번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"399","291104277112","밤실로43번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"400","291104277112","밤실로43번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"401","291104277113","밤실로4번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"402","291104277113","밤실로4번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"403","291104277114","밤실로4번안길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"404","291104277114","밤실로4번안길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"405","291104277115","밤실로82번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"406","291104277115","밤실로82번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"407","291104277116","밤실로89번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"408","291104277116","밤실로89번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"409","291104277117","밤실로90번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"410","291104277117","밤실로90번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"411","291104277118","밤실로92번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"412","291104277118","밤실로92번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"413","291104277119","백서로117번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"414","291104277119","백서로117번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"415","291104277120","백서로119번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"416","291104277120","백서로119번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"417","291104277121","백서로125번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"418","291104277121","백서로125번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"419","291104277121","백서로125번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"420","291104277122","백서로137번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"421","291104277122","백서로137번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"422","291104277122","백서로137번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"423","291104277123","백서로153번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"424","291104277123","백서로153번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"425","291104277123","백서로153번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"426","291104277124","백서로166번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"427","291104277124","백서로166번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"428","291104277124","백서로166번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"429","291104277125","백서로167번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"430","291104277125","백서로167번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"431","291104277126","백서로174번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"432","291104277126","백서로174번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"433","291104277127","백서로175번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"434","291104277127","백서로175번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"435","291104277128","백서로176번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"436","291104277128","백서로176번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"437","291104277129","백서로189번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"438","291104277129","백서로189번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"439","291104277130","백서로197번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"440","291104277130","백서로197번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"441","291104277131","백서로198번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"442","291104277131","백서로198번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"443","291104277132","백서로224번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"444","291104277132","백서로224번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"445","291104277133","분산길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"446","291104277133","분산길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"447","291104277133","분산길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"448","291104277134","산수길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"449","291104277134","산수길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"450","291104277135","산수길23번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"451","291104277135","산수길23번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"452","291104277136","산수길25번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"453","291104277136","산수길25번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"454","291104277137","산수길27번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"455","291104277137","산수길27번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"456","291104277138","산수길35번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"457","291104277138","산수길35번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"458","291104277138","산수길35번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"459","291104277139","산수길39번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"460","291104277139","산수길39번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"461","291104277139","산수길39번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"462","291104277140","산수길3번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"463","291104277140","산수길3번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"464","291104277141","서남로33번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"465","291104277141","서남로33번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"466","291104277142","서석로10번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"467","291104277142","서석로10번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"468","291104277143","서석로7번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"469","291104277143","서석로7번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"470","291104277143","서석로7번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"471","291104277144","서석로85번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"472","291104277144","서석로85번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"473","291104277144","서석로85번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"474","291104277145","성촌길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"475","291104277145","성촌길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"476","291104277146","성촌길11번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"477","291104277146","성촌길11번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"478","291104277147","성촌길5번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"479","291104277147","성촌길5번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"480","291104277148","소태길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"481","291104277148","소태길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"482","291104277149","소태길3번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"483","291104277149","소태길3번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"484","291104277150","양림로115번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"485","291104277150","양림로115번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"486","291104277151","양림로119번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"487","291104277151","양림로119번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"488","291104277152","예술길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"489","291104277152","예술길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"490","291104277152","예술길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"491","291104277153","예술길15번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"492","291104277153","예술길15번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"493","291104277154","용연길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"494","291104277154","용연길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"495","291104277155","용연길24번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"496","291104277155","용연길24번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"497","291104277156","운림길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"498","291104277156","운림길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"499","291104277156","운림길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"500","291104277157","운림길75번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"501","291104277157","운림길75번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"502","291104277158","육판서길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"503","291104277158","육판서길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"504","291104277159","육판서길143번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"505","291104277159","육판서길143번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"506","291104277160","의재로109번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"507","291104277160","의재로109번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"508","291104277160","의재로109번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"509","291104277161","의재로136번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"510","291104277161","의재로136번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"511","291104277162","의재로26번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"512","291104277162","의재로26번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"513","291104277163","의재로33번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"514","291104277163","의재로33번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"515","291104277164","의재로35번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"516","291104277164","의재로35번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"517","291104277165","의재로43번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"518","291104277165","의재로43번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"519","291104277166","의재로51번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"520","291104277166","의재로51번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"521","291104277167","의재로82번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"522","291104277167","의재로82번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"523","291104277168","의재로86번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"524","291104277168","의재로86번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"525","291104277169","의재로88번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"526","291104277169","의재로88번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"527","291104277170","의재로96번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"528","291104277170","의재로96번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"529","291104277171","장동로43번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"530","291104277171","장동로43번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"531","291104277172","장동로54번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"532","291104277172","장동로54번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"533","291104277172","장동로54번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"534","291104277173","제봉로110번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"535","291104277173","제봉로110번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"536","291104277174","제봉로138번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"537","291104277174","제봉로138번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"538","291104277175","제봉로140번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"539","291104277175","제봉로140번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"540","291104277176","제봉로158번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"541","291104277176","제봉로158번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"542","291104277177","제봉로178번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"543","291104277177","제봉로178번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"544","291104277178","제봉로17번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"545","291104277178","제봉로17번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"546","291104277179","제봉로184번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"547","291104277179","제봉로184번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"548","291104277180","제봉로190번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"549","291104277180","제봉로190번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"550","291104277181","제봉로194번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"551","291104277181","제봉로194번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"552","291104277182","제봉로200번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"553","291104277182","제봉로200번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"554","291104277183","제봉로212번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"555","291104277183","제봉로212번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"556","291104277184","제봉로213번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"557","291104277184","제봉로213번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"558","291104277185","제봉로222번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"559","291104277185","제봉로222번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"560","291104277186","제봉로82번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"561","291104277186","제봉로82번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"562","291104277186","제봉로82번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"563","291104277187","제봉로98번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"564","291104277187","제봉로98번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"565","291104277187","제봉로98번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"566","291104277188","주남길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"567","291104277188","주남길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"568","291104277189","준법로25번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"569","291104277189","준법로25번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"570","291104277191","중앙로148번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"571","291104277191","중앙로148번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"572","291104277192","중앙로160번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"573","291104277192","중앙로160번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"574","291104277192","중앙로160번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"575","291104277192","중앙로160번길","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"576","291104277193","중앙로196번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"577","291104277193","중앙로196번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"578","291104277193","중앙로196번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"579","291104277193","중앙로196번길","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"580","291104277193","중앙로196번길","4","광주광역시","cdh3261","2020-03-16 15:03:24"
"581","291104277194","중앙로246번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"582","291104277194","중앙로246번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"583","291104277195","중앙로252번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"584","291104277195","중앙로252번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"585","291104277196","중앙로272번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"586","291104277196","중앙로272번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"587","291104277197","중앙로280번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"588","291104277197","중앙로280번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"589","291104277198","중앙로290번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"590","291104277198","중앙로290번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"591","291104277199","중앙로342번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"592","291104277199","중앙로342번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"593","291104277200","중앙로350번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"594","291104277200","중앙로350번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"595","291104277201","중흥로209번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"596","291104277201","중흥로209번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"597","291104277202","중흥로213번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"598","291104277202","중흥로213번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"599","291104277203","중흥로227번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"600","291104277203","중흥로227번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"601","291104277204","중흥로235번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"602","291104277204","중흥로235번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"603","291104277205","중흥로241번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"604","291104277205","중흥로241번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"605","291104277206","증심사길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"606","291104277206","증심사길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"607","291104277207","증심사길160번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"608","291104277207","증심사길160번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"609","291104277207","증심사길160번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"610","291104277208","증심사길30번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"611","291104277208","증심사길30번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"612","291104277209","증심천로33번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"613","291104277209","증심천로33번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"614","291104277210","증심천로43번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"615","291104277210","증심천로43번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"616","291104277211","증심천로89번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"617","291104277211","증심천로89번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"618","291104277212","지산로38번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"619","291104277212","지산로38번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"620","291104277213","지산로52번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"621","291104277213","지산로52번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"622","291104277214","지산로56번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"623","291104277214","지산로56번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"624","291104277215","지산로57번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"625","291104277215","지산로57번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"626","291104277216","지산로63번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"627","291104277216","지산로63번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"628","291104277217","지산로78번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"629","291104277217","지산로78번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"630","291104277218","지산로85번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"631","291104277218","지산로85번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"632","291104277219","지산로89번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"633","291104277219","지산로89번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"634","291104277220","지원로12번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"635","291104277220","지원로12번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"636","291104277221","지원로42번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"637","291104277221","지원로42번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"638","291104277222","지원로5번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"639","291104277222","지원로5번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"640","291104277223","지원로6번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"641","291104277223","지원로6번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"642","291104277224","지호로100번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"643","291104277224","지호로100번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"644","291104277225","지호로104번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"645","291104277225","지호로104번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"646","291104277226","지호로106번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"647","291104277226","지호로106번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"648","291104277227","지호로124번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"649","291104277227","지호로124번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"650","291104277228","지호로127번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"651","291104277228","지호로127번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"652","291104277229","지호로160번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"653","291104277229","지호로160번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"654","291104277230","지호로164번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"655","291104277230","지호로164번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"656","291104277231","지호로52번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
